2020-11-15 05:45:00,27.87910000,27.91680000,27.87910000,27.91170000,2083.08600000,1605412199999,58126.63334060,310,1655.14600000,46186.02703290
2020-11-15 05:50:00,27.91790000,27.93210000,27.89000000,27.90940000,2670.39600000,1605412499999,74537.28096540,371,1398.46500000,39039.22885170
2020-11-15 05:55:00,27.91210000,27.93470000,27.89640000,27.93370000,1361.83900000,1605412799999,38016.27833770,178,675.27600000,18851.44240930
2020-11-15 06:00:00,27.93520000,27.94530000,27.81000000,27.83080000,7184.16000000,1605413099999,200251.05865460,871,2389.71700000,66606.06580130
2020-11-15 06:05:00,27.82840000,27.84830000,27.80720000,27.84830000,2417.87900000,1605413399999,67274.01546150,316,941.64700000,26201.63564690
2020-11-15 06:10:00,27.84840000,27.87670000,27.82220000,27.82960000,2672.53000000,1605413699999,74423.44827040,313,785.33000000,21869.36973610
2020-11-15 06:15:00,27.83090000,27.87440000,27.83090000,27.87440000,2291.45200000,1605413999999,63834.55168300,268,1178.97700000,32846.34013490
2020-11-15 06:20:00,27.87020000,27.88140000,27.79860000,27.80170000,6186.83500000,1605414299999,172121.56695790,625,1996.46400000,55556.73070720
2020-11-15 06:25:00,27.79790000,27.87360000,27.79790000,27.86020000,3192.52300000,1605414599999,88889.62969230,468,1854.02300000,51622.02818330
2020-11-15 06:30:00,27.86290000,27.87170000,27.82840000,27.83010000,3117.25800000,1605414899999,86824.59393740,237,1459.66500000,40667.31529320
2020-11-15 06:35:00,27.83070000,27.83500000,27.80880000,27.81920000,1222.86800000,1605415199999,34021.59780120,159,657.57400000,18293.93797620
2020-11-15 06:40:00,27.81800000,27.86740000,27.80850000,27.84150000,2215.15000000,1605415499999,61662.68631000,227,928.74200000,25848.48222860
2020-11-15 06:45:00,27.84140000,27.84660000,27.82300000,27.82300000,1269.80000000,1605415799999,35344.03992070,246,661.00800000,18400.60021630
2020-11-15 06:50:00,27.82500000,27.86400000,27.82110000,27.85860000,1339.45300000,1605416099999,37304.99062890,135,1083.49800000,30174.87584510
2020-11-15 06:55:00,27.85880000,27.86580000,27.84610000,27.86000000,22177.60000000,1605416399999,617813.05029370,200,1644.51500000,45812.14248530
2020-11-15 07:00:00,27.85750000,27.90610000,27.85140000,27.89410000,2872.19400000,1605416699999,80100.69979150,365,1593.15000000,44426.44329830
2020-11-15 07:05:00,27.89400000,27.89790000,27.81010000,27.83600000,4283.46500000,1605416999999,119255.07687330,557,1607.04300000,44744.35203370
2020-11-15 07:10:00,27.83370000,27.84270000,27.82010000,27.82140000,1061.22600000,1605417299999,29535.73785120,159,767.36400000,21357.40760230
2020-11-15 07:15:00,27.82230000,27.87040000,27.81010000,27.83610000,1899.21600000,1605417599999,52867.18324600,318,1074.61500000,29917.06644790
2020-11-15 07:20:00,27.83600000,27.85930000,27.82220000,27.85930000,7139.82800000,1605417899999,198745.09599050,146,1244.07700000,34629.21281990
2020-11-15 07:25:00,27.86000000,27.87020000,27.83010000,27.83030000,1672.77700000,1605418199999,46586.32766230,262,952.14700000,26515.78426750
2020-11-15 07:30:00,27.83440000,27.88120000,27.83030000,27.84500000,2727.93900000,1605418499999,75998.43696770,304,1954.98600000,54463.26946550
2020-11-15 07:35:00,27.84370000,27.87780000,27.84370000,27.87780000,646.94700000,1605418799999,18021.46639800,117,476.37200000,13270.72684860
2020-11-15 07:40:00,27.87830000,27.89150000,27.86820000,27.87890000,1381.34900000,1605419099999,38511.39116930,203,908.73700000,25336.82770180
2020-11-15 07:45:00,27.87890000,27.90920000,27.87650000,27.90840000,940.91400000,1605419399999,26246.31723520,163,536.96700000,14977.37205940
2020-11-15 07:50:00,27.90810000,27.90970000,27.87870000,27.88550000,8765.03900000,1605419699999,244547.61398920,276,723.15400000,20174.59837070
2020-11-15 07:55:00,27.88420000,27.89370000,27.85780000,27.87400000,23991.76800000,1605419999999,668784.70926320,251,1072.41000000,29897.45483860
2020-11-15 08:00:00,27.87330000,27.97100000,27.87330000,27.93830000,8743.69400000,1605420299999,244201.23527700,830,6990.22600000,195219.90650670
2020-11-15 08:05:00,27.93840000,27.94860000,27.91980000,27.92640000,8526.17900000,1605420599999,238186.16153960,348,1285.77800000,35923.19394790
2020-11-15 08:10:00,27.92630000,27.94860000,27.91690000,27.93730000,1602.78700000,1605420899999,44775.84849740,282,956.12300000,26710.51661290
2020-11-15 08:15:00,27.93780000,27.96750000,27.90950000,27.95970000,4877.92100000,1605421199999,136255.83687180,579,2327.47000000,65021.32288200
2020-11-15 08:20:00,27.96520000,27.96800000,27.92000000,27.93290000,4580.09600000,1605421499999,127961.18971500,306,1100.08700000,30732.79988170
2020-11-15 08:25:00,27.93410000,27.96800000,27.93080000,27.96680000,2762.93600000,1605421799999,77224.60602440,298,1852.33800000,51773.62119910
2020-11-15 08:30:00,27.96450000,27.97090000,27.91160000,27.93750000,3093.94300000,1605422099999,86440.71508740,410,1593.45200000,44520.09349530
2020-11-15 08:35:00,27.93750000,27.97100000,27.92800000,27.95130000,2476.23300000,1605422399999,69222.33409590,343,1611.51200000,45052.91799190
2020-11-15 08:40:00,27.94920000,27.98500000,27.92710000,27.93070000,3320.85300000,1605422699999,92826.16896380,473,1151.39700000,32191.12539830
2020-11-15 08:45:00,27.92800000,27.97810000,27.92790000,27.95070000,4766.94500000,1605422999999,133280.04770640,350,2366.01200000,66151.33949770
2020-11-15 08:50:00,27.95380000,27.97320000,27.92830000,27.95750000,4103.56900000,1605423299999,114710.22150370,394,1146.31600000,32040.97208410
2020-11-15 08:55:00,27.95760000,27.97590000,27.94280000,27.95090000,2525.09000000,1605423599999,70600.67465160,405,1204.19900000,33671.67587290
2020-11-15 09:00:00,27.95090000,27.95990000,27.94170000,27.94450000,3140.57100000,1605423899999,87787.37087820,339,1144.89800000,32005.17010080
2020-11-15 09:05:00,27.95010000,28.05000000,27.95010000,27.99870000,8821.47900000,1605424199999,246943.34522290,755,3858.95400000,108044.20068330
2020-11-15 09:10:00,28.00370000,28.05180000,27.99770000,28.00080000,3800.00700000,1605424499999,106528.15884670,676,2344.34800000,65726.33737260
2020-11-15 09:15:00,28.00310000,28.03090000,27.98590000,27.99640000,3655.31700000,1605424799999,102358.10449340,553,2166.75600000,60674.09052680
2020-11-15 09:20:00,27.99640000,28.05750000,27.99360000,28.05190000,20020.53400000,1605425099999,560794.79898700,698,2731.35500000,76536.35894920
2020-11-15 09:25:00,28.05030000,28.06190000,28.03250000,28.04900000,1178.86700000,1605425399999,33069.02251310,363,737.81800000,20698.44649170
2020-11-15 09:30:00,28.04670000,28.05720000,28.04250000,28.05230000,1451.43700000,1605425699999,40713.86511970,303,621.18800000,17425.00598180
2020-11-15 09:35:00,28.05150000,28.06000000,27.93790000,27.97960000,5939.76300000,1605425999999,166243.11264610,918,2629.46400000,73608.58429450
2020-11-15 09:40:00,27.98000000,28.02760000,27.96200000,28.01720000,4051.46400000,1605426299999,113419.21105980,567,2113.24800000,59164.10159310
2020-11-15 09:45:00,28.01810000,28.02070000,28.00210000,28.01160000,1479.29900000,1605426599999,41440.22695800,288,740.37900000,20742.69640670
2020-11-15 09:50:00,28.01330000,28.02320000,28.01330000,28.02200000,2180.38800000,1605426899999,61092.29734150,246,1202.18900000,33684.99929760
2020-11-15 09:55:00,28.02310000,28.02710000,28.00400000,28.01870000,3043.63400000,1605427199999,85277.10431200,303,1070.93700000,30007.42210190
2020-11-15 10:00:00,28.02130000,28.03690000,28.01810000,28.02320000,8916.63500000,1605427499999,249918.14749510,282,1955.52200000,54814.94385410
2020-11-15 10:05:00,28.02070000,28.02440000,27.97930000,28.00460000,3832.67500000,1605427799999,107306.60641760,359,1341.25700000,37555.24041510
2020-11-15 10:10:00,28.00130000,28.03000000,27.98000000,28.02280000,4953.68800000,1605428099999,138731.15627780,365,2249.16200000,62995.78846550
2020-11-15 10:15:00,28.03000000,28.03840000,28.00050000,28.02960000,5187.01900000,1605428399999,145320.98872560,423,2215.46700000,62077.42005730
2020-11-15 10:20:00,28.02860000,28.04970000,28.01430000,28.03570000,2065.90400000,1605428699999,57912.85414190,307,1142.34500000,32024.85414190
2020-11-15 10:25:00,28.03590000,28.05800000,27.99570000,28.00510000,10993.67000000,1605428999999,308014.39271880,419,1360.31800000,38127.50843010
2020-11-15 10:30:00,28.00590000,28.01430000,27.98590000,27.99870000,3232.68400000,1605429299999,90518.57865450,365,1714.01200000,47995.21343280
2020-11-15 10:35:00,27.99840000,28.01930000,27.97420000,28.00500000,11950.51300000,1605429599999,334572.66440290,296,2347.76800000,65726.28084560
2020-11-15 10:40:00,28.00390000,28.01820000,27.95580000,27.95580000,8443.85800000,1605429899999,236353.68328830,444,1079.11800000,30200.75146100
2020-11-15 10:45:00,27.96350000,28.01010000,27.96350000,27.97270000,3034.45100000,1605430199999,84922.71405740,416,1604.92800000,44915.75410590
2020-11-15 10:50:00,27.96910000,27.99360000,27.96430000,27.98390000,1326.02300000,1605430499999,37102.34529830,222,740.79400000,20728.73426820
2020-11-15 10:55:00,27.98470000,27.99620000,27.97320000,27.98720000,1146.71900000,1605430799999,32089.62062850,230,683.49200000,19127.34250570
2020-11-15 11:00:00,27.98990000,28.00700000,27.98780000,28.00340000,1216.81500000,1605431099999,34069.34955040,196,701.99500000,19655.54369640
2020-11-15 11:05:00,28.00350000,28.00550000,27.98040000,27.98880000,1746.73400000,1605431399999,48895.26135660,252,684.67700000,19164.81661540
2020-11-15 11:10:00,27.98890000,28.07720000,27.98490000,28.07480000,6676.97000000,1605431699999,187227.51849830,754,4443.40000000,124600.63183380
2020-11-15 11:15:00,28.07470000,28.09500000,28.06430000,28.09410000,1640.21900000,1605431999999,46054.41836400,346,1149.65700000,32282.67923010
2020-11-15 11:20:00,28.09340000,28.09340000,28.05520000,28.05650000,1662.09900000,1605432299999,46656.28937030,233,574.84900000,16134.68349250
2020-11-15 11:25:00,28.05650000,28.07340000,28.03130000,28.07340000,2222.68900000,1605432599999,62347.29537370,250,629.50400000,17654.93270180
2020-11-15 11:30:00,28.06850000,28.11810000,28.06040000,28.11530000,8790.95800000,1605432899999,246960.35413410,838,6691.13200000,187973.05732520
2020-11-15 11:35:00,28.11400000,28.12970000,28.09910000,28.12680000,4179.72900000,1605433199999,117525.76860640,561,2264.69300000,63684.34968200
2020-11-15 11:40:00,28.12680000,28.13330000,28.07990000,28.08010000,3412.63300000,1605433499999,95947.85748810,497,1299.61500000,36543.10914130
2020-11-15 11:45:00,28.08020000,28.12920000,28.06730000,28.12920000,2482.96300000,1605433799999,69785.51815130,334,1708.93500000,48030.86395730
2020-11-15 11:50:00,28.12910000,28.12910000,28.09000000,28.12210000,1656.33700000,1605434099999,46564.16563940,229,722.66500000,20314.42665520
2020-11-15 11:55:00,28.12070000,28.12500000,28.11310000,28.12230000,806.36400000,1605434399999,22676.57098930,149,562.06400000,15806.62288830
2020-11-15 12:00:00,28.12310000,28.12920000,28.00010000,28.04030000,6592.19900000,1605434699999,185030.92163660,899,3407.19600000,95635.43795760
2020-11-15 12:05:00,28.04020000,28.07400000,28.02120000,28.06720000,3218.10000000,1605434999999,90274.93237640,363,1790.27100000,50224.16046300
2020-11-15 12:10:00,28.06550000,28.06820000,28.00010000,28.00180000,3424.66900000,1605435299999,96006.84309980,406,1258.72500000,35288.43263490
2020-11-15 12:15:00,28.00170000,28.00170000,27.90980000,27.90980000,5917.74400000,1605435599999,165414.44592350,844,3548.10000000,99182.97246430
2020-11-15 12:20:00,27.91130000,27.91870000,27.81000000,27.86030000,11479.28500000,1605435899999,319929.87814500,1248,5408.30300000,150720.23227310
2020-11-15 12:25:00,27.85740000,27.90670000,27.84480000,27.87330000,4609.45500000,1605436199999,128459.43560290,528,3149.95000000,87788.24898580
2020-11-15 12:30:00,27.88170000,27.89640000,27.85010000,27.88130000,2041.07200000,1605436499999,56887.68806070,401,929.06500000,25898.05697600
2020-11-15 12:35:00,27.88290000,27.88570000,27.86000000,27.86890000,932.24800000,1605436799999,25983.57807430,197,253.48000000,7065.89265050
2020-11-15 12:40:00,27.87140000,27.88570000,27.85360000,27.87890000,1577.54200000,1605437099999,43966.01826480,249,743.33100000,20715.27404610
2020-11-15 12:45:00,27.87940000,27.90900000,27.87700000,27.90840000,3498.44000000,1605437399999,97576.23340460,386,1952.40900000,54457.81937670
2020-11-15 12:50:00,27.90430000,27.91130000,27.88210000,27.89860000,4802.01600000,1605437699999,133979.55464730,378,2281.52400000,63660.46957760
2020-11-15 12:55:00,27.89530000,27.91140000,27.88150000,27.89870000,2035.50100000,1605437999999,56777.38458310,246,1091.41400000,30442.45401260
2020-11-15 13:00:00,27.90230000,27.91590000,27.85480000,27.91550000,1974.17100000,1605438299999,55059.68894500,313,958.11000000,26723.54397900
2020-11-15 13:05:00,27.91520000,27.91610000,27.88320000,27.91600000,1830.49200000,1605438599999,51074.52559370,281,979.09100000,27318.12631570
2020-11-15 13:10:00,27.91300000,27.91490000,27.87040000,27.89660000,2405.18000000,1605438899999,67091.12057210,337,1366.51300000,38119.64108260
2020-11-15 13:15:00,27.88630000,27.89460000,27.84300000,27.85510000,2513.99900000,1605439199999,70056.50677820,416,1363.82200000,38011.92466120
2020-11-15 13:20:00,27.85390000,27.89430000,27.84290000,27.88060000,1522.53000000,1605439499999,42413.04537510,256,841.63700000,23446.46818190
2020-11-15 13:25:00,27.87930000,27.95470000,27.86690000,27.94740000,3210.59700000,1605439799999,89644.75958250,535,2032.14100000,56739.37975510
2020-11-15 13:30:00,27.94770000,27.98260000,27.86380000,27.87810000,4502.42000000,1605440099999,125802.30581430,687,1889.80600000,52825.29456680
2020-11-15 13:35:00,27.87800000,27.90180000,27.87190000,27.89610000,3223.22400000,1605440399999,89884.02712010,430,1862.66900000,51946.76492270
2020-11-15 13:40:00,27.89150000,27.89150000,27.83720000,27.85300000,8858.42500000,1605440699999,246813.23303910,613,3823.43000000,106535.16487830
2020-11-15 13:45:00,27.85500000,27.87620000,27.82780000,27.83210000,3355.58200000,1605440999999,93411.60341480,409,1518.67000000,42274.70359510
2020-11-15 13:50:00,27.83420000,27.83700000,27.77210000,27.80260000,10298.74300000,1605441299999,286310.54591800,934,4700.39200000,130664.66079180
2020-11-15 13:55:00,27.80190000,27.91020000,27.78730000,27.84910000,13782.51800000,1605441599999,383927.59882680,1536,9127.46100000,254261.33857840
2020-11-15 14:00:00,27.84910000,27.84910000,27.74430000,27.80590000,12417.53300000,1605441899999,345037.66398520,1592,4976.50600000,138317.32470210
2020-11-15 14:05:00,27.80060000,27.82670000,27.78000000,27.81510000,2297.69500000,1605442199999,63874.51957590,422,1198.55900000,33320.73114730
2020-11-15 14:10:00,27.81600000,27.82500000,27.79000000,27.80630000,2768.55500000,1605442499999,76999.78674170,352,1393.01300000,38741.91709090
2020-11-15 14:15:00,27.80920000,27.89390000,27.80480000,27.88560000,3704.41200000,1605442799999,103172.30132410,566,1716.56200000,47811.83678460
2020-11-15 14:20:00,27.88570000,27.89400000,27.85520000,27.88770000,2473.84500000,1605443099999,68971.44574420,382,1256.39500000,35028.25969530
2020-11-15 14:25:00,27.88610000,27.89180000,27.85000000,27.86690000,908.44800000,1605443399999,25321.08549000,227,423.50900000,11804.38327060
2020-11-15 14:30:00,27.86650000,27.88550000,27.83420000,27.88250000,4130.00200000,1605443699999,115038.17794020,502,2790.31900000,77723.57399770
2020-11-15 14:35:00,27.87870000,27.89100000,27.87180000,27.87400000,1310.13200000,1605443999999,36525.95738120,252,645.68000000,18001.92740210
2020-11-15 14:40:00,27.87710000,27.91980000,27.87290000,27.88200000,2335.00800000,1605444299999,65133.58064050,378,1438.36000000,40120.31208040
2020-11-15 14:45:00,27.88780000,27.93000000,27.88640000,27.89560000,1972.09700000,1605444599999,55044.36590230,336,1207.44700000,33702.54541730
2020-11-15 14:50:00,27.89680000,27.91500000,27.88400000,27.89590000,1364.80700000,1605444899999,38079.76411080,190,930.81200000,25972.95172010
2020-11-15 14:55:00,27.89850000,27.90940000,27.88000000,27.88000000,2214.82400000,1605445199999,61773.37706350,247,1035.39100000,28878.72864940
2020-11-15 15:00:00,27.88010000,27.88090000,27.83000000,27.83740000,4363.66200000,1605445499999,121519.71905240,415,1881.89500000,52405.80895390
2020-11-15 15:05:00,27.83570000,27.83570000,27.79080000,27.79910000,3570.66700000,1605445799999,99279.40495110,443,1103.62200000,30684.55129940
2020-11-15 15:10:00,27.80110000,27.80260000,27.78000000,27.79000000,1961.11000000,1605446099999,54501.75866970,314,793.78700000,22061.18117280
2020-11-15 15:15:00,27.79000000,27.84910000,27.78830000,27.84590000,3163.49500000,1605446399999,87998.04994330,501,2182.71900000,60718.97562310
2020-11-15 15:20:00,27.84540000,27.90550000,27.82080000,27.89680000,2593.74400000,1605446699999,72292.88236080,423,1643.86300000,45818.39635390
2020-11-15 15:25:00,27.89600000,27.91930000,27.88070000,27.89930000,2818.31600000,1605446999999,78638.55846150,409,1978.08600000,55195.39102570
2020-11-15 15:30:00,27.89750000,27.90920000,27.88000000,27.89000000,1990.00300000,1605447299999,55510.36616230,285,959.53400000,26767.31855540
2020-11-15 15:35:00,27.89000000,27.91850000,27.88200000,27.88320000,3372.85000000,1605447599999,94111.53700340,383,1664.41900000,46449.73483940
2020-11-15 15:40:00,27.88180000,27.93280000,27.88140000,27.91910000,4475.09400000,1605447899999,124907.42614750,582,2934.93900000,81917.30234910
2020-11-15 15:45:00,27.91990000,27.94980000,27.91990000,27.94700000,4087.24500000,1605448199999,114173.88153230,291,2806.76800000,78400.26824470
